generation,r_total
0,47.0
1,47.0
2,46.0
3,47.0
4,47.0
5,48.0
6,47.0
7,47.0
8,46.0
9,48.0
10,47.0
11,46.0
12,47.0
13,47.0
14,49.0
15,47.0
16,47.0
17,47.0
18,46.0
19,47.0
20,47.0
21,47.0
22,47.0
23,46.0
24,46.0
25,47.0
26,49.0
27,46.0
28,48.0
29,47.0
30,49.0
31,47.0
32,48.0
33,48.0
34,46.0
35,48.0
36,49.0
37,64.0
38,77.0
39,100.0
40,107.0
41,106.0
42,131.0
43,126.0
44,139.0
45,140.0
46,172.0
47,148.0
48,144.0
49,148.0
50,132.0
51,149.0
52,119.0
53,139.0
54,151.0
55,158.0
56,181.0
57,167.0
58,160.0
59,152.0
60,155.0
61,158.0
62,193.0
63,159.0
64,161.0
65,171.0
66,177.0
67,158.0
68,165.0
69,188.0
70,177.0
71,201.0
72,190.0
73,210.0
74,150.0
75,180.0
76,176.0
77,203.0
78,187.0
79,194.0
80,214.0
81,172.0
82,207.0
83,191.0
84,213.0
85,193.0
86,178.0
87,199.0
88,208.0
89,190.0
90,195.0
91,192.0
92,208.0
93,191.0
94,197.0
95,187.0
96,210.0
97,179.0
98,200.0
99,193.0
100,165.0
101,201.0
102,184.0
103,204.0
104,211.0
105,217.0
106,181.0
107,199.0
108,174.0
109,184.0
110,174.0
111,224.0
112,199.0
113,203.0
114,246.0
115,186.0
116,191.0
117,198.0
118,204.0
119,222.0
120,222.0
121,220.0
122,196.0
123,193.0
124,186.0
125,163.0
126,192.0
127,229.0
128,226.0
129,205.0
130,208.0
131,199.0
132,253.0
133,210.0
134,209.0
135,179.0
136,204.0
137,190.0
138,191.0
139,217.0
140,234.0
141,214.0
142,195.0
143,194.0
144,207.0
145,201.0
146,215.0
147,207.0
148,206.0
149,187.0
150,230.0
151,194.0
152,209.0
153,241.0
154,212.0
155,175.0
156,229.0
157,220.0
158,215.0
159,291.0
160,184.0
161,217.0
162,235.0
163,210.0
164,243.0
165,222.0
166,207.0
167,177.0
168,235.0
169,250.0
170,251.0
171,261.0
172,192.0
173,239.0
174,234.0
175,242.0
176,224.0
177,249.0
178,251.0
179,276.0
180,246.0
181,239.0
182,295.0
183,276.0
184,256.0
185,271.0
186,246.0
187,250.0
188,211.0
189,253.0
190,197.0
191,227.0
192,233.0
193,247.0
194,274.0
195,272.0
196,326.0
197,245.0
198,227.0
199,250.0
200,248.0
201,217.0
202,324.0
203,256.0
204,239.0
205,281.0
206,256.0
207,223.0
208,292.0
209,240.0
210,292.0
211,249.0
212,257.0
213,310.0
214,250.0
215,230.0
216,236.0
217,279.0
218,272.0
219,252.0
220,259.0
221,273.0
222,243.0
223,221.0
224,215.0
225,292.0
226,240.0
227,248.0
228,221.0
229,286.0
230,259.0
231,273.0
232,266.0
233,275.0
234,294.0
235,225.0
236,256.0
237,243.0
238,288.0
239,256.0
240,332.0
241,265.0
242,287.0
243,276.0
244,233.0
245,359.0
246,323.0
247,346.0
248,327.0
249,300.0
250,305.0
251,267.0
252,299.0
253,338.0
254,311.0
255,256.0
256,322.0
257,305.0
258,260.0
259,292.0
260,309.0
261,291.0
262,246.0
263,382.0
264,272.0
265,311.0
266,316.0
267,256.0
268,301.0
269,314.0
270,259.0
271,260.0
272,248.0
273,279.0
274,321.0
275,334.0
276,313.0
277,260.0
278,250.0
279,251.0
280,363.0
281,303.0
282,350.0
283,298.0
284,296.0
285,283.0
286,372.0
287,286.0
288,383.0
289,345.0
290,375.0
291,331.0
292,347.0
293,278.0
294,317.0
295,331.0
296,335.0
297,381.0
298,293.0
299,339.0
300,317.0
301,331.0
302,400.0
303,305.0
304,299.0
305,284.0
306,301.0
307,297.0
308,281.0
309,338.0
310,389.0
311,278.0
312,331.0
313,298.0
314,285.0
315,355.0
316,290.0
317,283.0
318,398.0
319,254.0
320,268.0
321,323.0
322,297.0
323,307.0
324,323.0
325,339.0
326,372.0
327,326.0
328,278.0
329,302.0
330,284.0
331,305.0
332,379.0
333,272.0
334,325.0
335,383.0
336,305.0
337,330.0
338,302.0
339,277.0
340,260.0
341,315.0
342,325.0
343,295.0
344,284.0
345,269.0
346,344.0
347,374.0
348,320.0
349,286.0
350,298.0
351,352.0
352,328.0
353,314.0
354,302.0
355,473.0
356,349.0
357,335.0
358,275.0
359,288.0
360,392.0
361,313.0
362,309.0
363,332.0
364,358.0
365,282.0
366,327.0
367,290.0
368,350.0
369,312.0
370,322.0
371,366.0
372,429.0
373,264.0
374,298.0
375,362.0
376,318.0
377,379.0
378,437.0
379,378.0
380,316.0
381,398.0
382,316.0
383,334.0
384,322.0
385,297.0
386,296.0
387,357.0
388,321.0
389,333.0
390,285.0
391,308.0
392,374.0
393,313.0
394,321.0
395,325.0
396,343.0
397,299.0
398,350.0
399,313.0
400,301.0
401,374.0
402,319.0
403,316.0
404,300.0
405,316.0
406,299.0
407,467.0
408,278.0
409,366.0
410,282.0
411,302.0
412,290.0
413,348.0
414,427.0
415,412.0
416,323.0
417,309.0
418,486.0
419,282.0
420,459.0
421,378.0
422,373.0
423,354.0
424,374.0
425,351.0
426,299.0
427,345.0
428,354.0
429,340.0
430,347.0
431,349.0
432,295.0
433,347.0
434,320.0
435,263.0
436,333.0
437,434.0
438,446.0
439,312.0
440,466.0
441,360.0
442,328.0
443,301.0
444,382.0
445,274.0
446,278.0
447,291.0
448,303.0
449,305.0
450,323.0
451,276.0
452,295.0
453,312.0
454,337.0
455,354.0
456,321.0
457,342.0
458,285.0
459,356.0
460,373.0
461,285.0
462,295.0
463,343.0
464,380.0
465,452.0
466,334.0
467,349.0
468,297.0
469,319.0
470,275.0
471,391.0
472,358.0
473,322.0
474,341.0
475,318.0
476,369.0
477,350.0
478,361.0
479,365.0
480,358.0
481,397.0
482,279.0
483,275.0
484,385.0
485,350.0
486,336.0
487,379.0
488,309.0
489,254.0
490,311.0
491,326.0
492,324.0
493,392.0
494,311.0
495,278.0
496,251.0
497,263.0
498,381.0
499,322.0
500,394.0
501,344.0
502,318.0
503,305.0
504,373.0
505,330.0
506,322.0
507,301.0
508,323.0
509,256.0
510,388.0
511,301.0
512,335.0
513,310.0
514,397.0
515,392.0
516,338.0
517,315.0
518,346.0
519,299.0
520,313.0
521,352.0
522,354.0
523,411.0
524,427.0
525,390.0
526,311.0
527,345.0
528,330.0
529,305.0
530,265.0
531,313.0
532,253.0
533,401.0
534,428.0
535,312.0
536,287.0
537,328.0
538,313.0
539,402.0
540,294.0
541,264.0
542,266.0
543,314.0
544,308.0
545,472.0
546,325.0
547,318.0
548,325.0
549,311.0
550,307.0
551,303.0
552,290.0
553,260.0
554,399.0
555,384.0
556,348.0
557,332.0
558,365.0
559,341.0
560,297.0
561,317.0
562,318.0
563,310.0
564,316.0
565,307.0
566,280.0
567,358.0
568,301.0
569,293.0
570,345.0
571,267.0
572,337.0
573,303.0
574,293.0
575,331.0
576,293.0
577,355.0
578,370.0
579,303.0
580,319.0
581,351.0
582,325.0
583,354.0
584,356.0
585,438.0
586,318.0
587,345.0
588,292.0
589,349.0
590,309.0
591,342.0
592,337.0
593,385.0
594,395.0
595,370.0
596,343.0
597,349.0
598,371.0
599,332.0
600,445.0
601,346.0
602,237.0
603,294.0
604,397.0
605,370.0
606,353.0
607,386.0
608,347.0
609,325.0
610,388.0
611,340.0
612,354.0
613,318.0
614,347.0
615,501.0
616,335.0
617,294.0
618,357.0
619,274.0
620,441.0
621,331.0
622,295.0
623,415.0
624,311.0
625,425.0
626,331.0
627,404.0
628,376.0
629,295.0
630,325.0
631,288.0
632,357.0
633,288.0
634,277.0
635,407.0
636,396.0
637,317.0
638,446.0
639,384.0
640,385.0
641,283.0
642,326.0
643,334.0
644,269.0
645,349.0
646,368.0
647,391.0
648,368.0
649,452.0
650,307.0
651,378.0
652,339.0
653,321.0
654,319.0
655,388.0
656,326.0
657,336.0
658,314.0
659,355.0
660,349.0
661,337.0
662,318.0
663,527.0
664,344.0
665,343.0
666,358.0
667,332.0
668,345.0
669,321.0
670,329.0
671,325.0
672,275.0
673,378.0
674,318.0
675,463.0
676,345.0
677,316.0
678,352.0
679,373.0
680,360.0
681,287.0
682,289.0
683,321.0
684,423.0
685,325.0
686,345.0
687,271.0
688,383.0
689,300.0
690,305.0
691,377.0
692,314.0
693,341.0
694,380.0
695,297.0
696,401.0
697,352.0
698,396.0
699,354.0
700,325.0
701,321.0
702,331.0
703,334.0
704,394.0
705,364.0
706,309.0
707,393.0
708,404.0
709,437.0
710,285.0
711,313.0
712,281.0
713,324.0
714,386.0
715,408.0
716,358.0
717,369.0
718,388.0
719,341.0
720,341.0
721,350.0
722,404.0
723,323.0
724,402.0
725,285.0
726,366.0
727,396.0
728,517.0
729,355.0
730,375.0
731,311.0
732,493.0
733,456.0
734,368.0
735,338.0
736,354.0
737,330.0
738,270.0
739,386.0
740,286.0
741,366.0
742,397.0
743,251.0
744,400.0
745,332.0
746,353.0
747,367.0
748,330.0
749,342.0
750,337.0
751,330.0
752,339.0
753,383.0
754,342.0
755,389.0
756,381.0
757,352.0
758,308.0
759,354.0
760,353.0
761,353.0
762,323.0
763,353.0
764,399.0
765,341.0
766,425.0
767,309.0
768,373.0
769,311.0
770,415.0
771,381.0
772,369.0
773,329.0
774,342.0
775,385.0
776,317.0
777,364.0
778,273.0
779,409.0
780,458.0
781,327.0
782,304.0
783,335.0
784,371.0
785,298.0
786,355.0
787,367.0
788,412.0
789,348.0
790,370.0
791,332.0
792,305.0
793,301.0
794,372.0
795,347.0
796,309.0
797,453.0
798,360.0
799,312.0
800,337.0
801,320.0
802,426.0
803,472.0
804,346.0
805,379.0
806,366.0
807,394.0
808,291.0
809,388.0
810,321.0
811,401.0
812,401.0
813,248.0
814,273.0
815,396.0
816,487.0
817,337.0
818,295.0
819,411.0
820,429.0
821,370.0
822,440.0
823,496.0
824,387.0
825,475.0
826,411.0
827,359.0
828,327.0
829,384.0
830,354.0
831,359.0
832,357.0
833,339.0
834,409.0
835,423.0
836,301.0
837,380.0
838,304.0
839,304.0
840,382.0
841,352.0
842,424.0
843,415.0
844,342.0
845,386.0
846,338.0
847,355.0
848,339.0
849,328.0
850,356.0
851,309.0
852,373.0
853,279.0
854,372.0
855,389.0
856,388.0
857,363.0
858,316.0
859,355.0
860,370.0
861,374.0
862,413.0
863,380.0
864,403.0
865,343.0
866,334.0
867,441.0
868,331.0
869,356.0
870,337.0
871,320.0
872,356.0
873,329.0
874,326.0
875,320.0
876,336.0
877,375.0
878,309.0
879,299.0
880,337.0
881,306.0
882,365.0
883,350.0
884,425.0
885,420.0
886,356.0
887,382.0
888,379.0
889,400.0
890,407.0
891,365.0
892,373.0
893,304.0
894,275.0
895,357.0
896,289.0
897,361.0
898,313.0
899,298.0
900,319.0
901,325.0
902,388.0
903,377.0
904,359.0
905,334.0
906,329.0
907,334.0
908,312.0
909,326.0
910,287.0
911,340.0
912,267.0
913,331.0
914,282.0
915,395.0
916,278.0
917,311.0
918,357.0
919,373.0
920,337.0
921,435.0
922,425.0
923,335.0
924,261.0
925,357.0
926,297.0
927,302.0
928,424.0
929,343.0
930,383.0
931,320.0
932,278.0
933,323.0
934,371.0
935,416.0
936,271.0
937,288.0
938,300.0
939,388.0
940,335.0
941,338.0
942,380.0
943,451.0
944,385.0
945,410.0
946,335.0
947,271.0
948,288.0
949,367.0
950,352.0
951,286.0
952,348.0
953,278.0
954,402.0
955,355.0
956,316.0
957,269.0
958,381.0
959,467.0
960,480.0
961,329.0
962,331.0
963,361.0
964,313.0
965,395.0
966,439.0
967,318.0
968,337.0
969,450.0
970,473.0
971,275.0
972,338.0
973,263.0
974,305.0
975,395.0
976,361.0
977,337.0
978,310.0
979,315.0
980,382.0
981,366.0
982,328.0
983,386.0
984,378.0
985,305.0
986,422.0
987,354.0
988,359.0
989,273.0
990,330.0
991,338.0
992,348.0
993,334.0
994,352.0
995,360.0
996,351.0
997,323.0
998,368.0
999,274.0
1000,389.0
1001,356.0
1002,350.0
1003,306.0
1004,317.0
1005,367.0
1006,369.0
1007,351.0
1008,338.0
1009,349.0
1010,349.0
1011,297.0
1012,296.0
1013,318.0
1014,331.0
1015,320.0
1016,374.0
1017,364.0
1018,313.0
1019,314.0
1020,380.0
1021,342.0
1022,387.0
1023,349.0
1024,422.0
1025,339.0
1026,322.0
1027,380.0
1028,427.0
1029,331.0
1030,345.0
1031,394.0
1032,298.0
1033,315.0
1034,343.0
1035,432.0
1036,338.0
1037,366.0
1038,411.0
1039,304.0
1040,315.0
1041,297.0
1042,313.0
1043,278.0
1044,327.0
1045,342.0
1046,286.0
1047,317.0
1048,335.0
1049,281.0
1050,305.0
1051,396.0
1052,321.0
1053,401.0
1054,282.0
1055,327.0
1056,276.0
1057,321.0
1058,312.0
1059,312.0
1060,353.0
1061,403.0
1062,314.0
1063,357.0
1064,299.0
1065,369.0
1066,369.0
1067,345.0
1068,546.0
1069,401.0
1070,307.0
1071,307.0
1072,348.0
1073,364.0
1074,339.0
1075,358.0
1076,394.0
1077,321.0
1078,350.0
1079,301.0
1080,328.0
1081,443.0
1082,303.0
1083,407.0
1084,311.0
1085,316.0
1086,371.0
1087,323.0
1088,409.0
1089,410.0
1090,376.0
1091,319.0
1092,352.0
1093,348.0
1094,317.0
1095,269.0
1096,335.0
1097,393.0
1098,326.0
1099,428.0
1100,359.0
1101,294.0
1102,305.0
1103,301.0
1104,303.0
1105,291.0
1106,342.0
1107,407.0
1108,318.0
1109,299.0
1110,398.0
1111,329.0
1112,304.0
1113,311.0
1114,358.0
1115,330.0
1116,352.0
1117,359.0
1118,354.0
1119,353.0
1120,372.0
1121,365.0
1122,290.0
1123,309.0
1124,344.0
1125,365.0
1126,255.0
1127,345.0
1128,290.0
1129,391.0
1130,306.0
1131,300.0
1132,316.0
1133,342.0
1134,291.0
1135,336.0
1136,315.0
1137,291.0
1138,284.0
1139,322.0
1140,308.0
1141,384.0
1142,383.0
1143,341.0
1144,380.0
1145,381.0
1146,356.0
1147,306.0
1148,332.0
1149,412.0
1150,335.0
1151,289.0
1152,327.0
1153,383.0
1154,349.0
1155,322.0
1156,302.0
1157,396.0
1158,310.0
1159,293.0
1160,373.0
1161,398.0
1162,323.0
1163,297.0
1164,306.0
1165,316.0
1166,343.0
1167,315.0
1168,361.0
1169,308.0
1170,447.0
1171,332.0
1172,275.0
1173,417.0
1174,317.0
1175,350.0
1176,355.0
1177,340.0
1178,426.0
1179,348.0
1180,318.0
1181,312.0
1182,409.0
1183,424.0
1184,361.0
1185,321.0
1186,492.0
1187,332.0
1188,342.0
1189,370.0
1190,314.0
1191,399.0
1192,310.0
1193,317.0
1194,316.0
1195,336.0
1196,371.0
1197,324.0
1198,358.0
1199,363.0
1200,422.0
1201,337.0
1202,360.0
1203,453.0
1204,377.0
1205,308.0
1206,293.0
1207,328.0
1208,290.0
1209,345.0
1210,343.0
1211,310.0
1212,326.0
1213,283.0
1214,359.0
1215,338.0
1216,289.0
1217,319.0
1218,441.0
1219,293.0
1220,376.0
1221,389.0
1222,330.0
1223,395.0
1224,366.0
1225,371.0
1226,263.0
1227,304.0
1228,301.0
1229,377.0
1230,310.0
1231,337.0
1232,371.0
1233,336.0
1234,401.0
1235,321.0
1236,308.0
1237,310.0
1238,298.0
1239,349.0
1240,318.0
1241,341.0
1242,336.0
1243,409.0
1244,355.0
1245,292.0
1246,345.0
1247,343.0
1248,430.0
1249,369.0
1250,373.0
1251,333.0
1252,403.0
1253,296.0
1254,331.0
1255,408.0
1256,343.0
1257,290.0
1258,332.0
1259,300.0
1260,294.0
1261,287.0
1262,402.0
1263,490.0
1264,334.0
1265,385.0
1266,303.0
1267,375.0
1268,324.0
1269,351.0
1270,335.0
1271,380.0
1272,422.0
1273,316.0
1274,320.0
1275,352.0
1276,317.0
1277,309.0
1278,303.0
1279,371.0
1280,340.0
1281,343.0
1282,312.0
1283,431.0
1284,291.0
1285,446.0
1286,391.0
1287,396.0
1288,275.0
1289,272.0
1290,448.0
1291,333.0
1292,303.0
1293,434.0
1294,321.0
1295,374.0
1296,320.0
1297,345.0
1298,377.0
1299,290.0
1300,377.0
1301,361.0
1302,317.0
1303,256.0
1304,341.0
1305,310.0
1306,351.0
1307,283.0
1308,331.0
1309,311.0
1310,349.0
1311,417.0
1312,359.0
1313,327.0
1314,387.0
1315,329.0
1316,334.0
1317,412.0
1318,368.0
1319,340.0
1320,335.0
1321,271.0
1322,344.0
1323,282.0
1324,316.0
1325,353.0
1326,450.0
1327,390.0
1328,402.0
1329,327.0
1330,409.0
1331,408.0
1332,454.0
1333,337.0
1334,379.0
1335,394.0
1336,372.0
1337,342.0
1338,317.0
1339,386.0
1340,396.0
1341,300.0
1342,367.0
1343,299.0
1344,522.0
1345,302.0
1346,348.0
1347,281.0
1348,356.0
1349,335.0
1350,329.0
1351,388.0
1352,330.0
1353,334.0
1354,312.0
1355,316.0
1356,433.0
1357,344.0
1358,449.0
1359,329.0
1360,336.0
1361,375.0
1362,318.0
1363,333.0
1364,391.0
1365,308.0
1366,277.0
1367,389.0
1368,492.0
1369,304.0
1370,304.0
1371,342.0
1372,362.0
1373,328.0
1374,347.0
1375,341.0
1376,352.0
1377,324.0
1378,312.0
1379,305.0
1380,378.0
1381,350.0
1382,382.0
1383,291.0
1384,272.0
1385,324.0
1386,334.0
1387,344.0
1388,378.0
1389,391.0
1390,300.0
1391,306.0
1392,302.0
1393,357.0
1394,392.0
1395,305.0
1396,361.0
1397,365.0
1398,394.0
1399,400.0
1400,342.0
1401,375.0
1402,319.0
1403,411.0
1404,356.0
1405,356.0
1406,396.0
1407,364.0
1408,366.0
1409,325.0
1410,318.0
1411,279.0
1412,370.0
1413,257.0
1414,434.0
1415,368.0
1416,368.0
1417,325.0
1418,390.0
1419,258.0
1420,327.0
1421,407.0
1422,323.0
1423,409.0
1424,409.0
1425,339.0
1426,311.0
1427,400.0
1428,324.0
1429,324.0
1430,490.0
1431,284.0
1432,305.0
1433,329.0
1434,437.0
1435,333.0
1436,319.0
1437,314.0
1438,307.0
1439,313.0
1440,302.0
1441,368.0
1442,341.0
1443,357.0
1444,358.0
1445,290.0
1446,540.0
1447,323.0
1448,365.0
1449,295.0
1450,328.0
1451,366.0
1452,334.0
1453,342.0
1454,379.0
1455,373.0
1456,299.0
1457,297.0
1458,320.0
1459,320.0
1460,302.0
1461,352.0
1462,348.0
1463,356.0
1464,308.0
1465,305.0
1466,266.0
1467,326.0
1468,334.0
1469,386.0
1470,394.0
1471,290.0
1472,326.0
1473,448.0
1474,292.0
1475,373.0
1476,399.0
1477,292.0
1478,362.0
1479,291.0
1480,349.0
1481,287.0
1482,302.0
1483,353.0
1484,376.0
1485,348.0
1486,348.0
1487,309.0
1488,372.0
1489,376.0
1490,369.0
1491,328.0
1492,381.0
1493,350.0
1494,255.0
1495,319.0
1496,339.0
1497,340.0
1498,347.0
1499,361.0
1500,371.0
1501,356.0
1502,315.0
1503,343.0
1504,408.0
1505,457.0
1506,282.0
1507,340.0
1508,362.0
1509,443.0
1510,330.0
1511,314.0
1512,317.0
1513,264.0
1514,325.0
1515,400.0
1516,305.0
1517,318.0
1518,305.0
1519,346.0
1520,339.0
1521,289.0
1522,335.0
1523,322.0
1524,385.0
1525,259.0
1526,325.0
1527,325.0
1528,329.0
1529,266.0
1530,280.0
1531,328.0
1532,306.0
1533,356.0
1534,345.0
1535,394.0
1536,382.0
1537,374.0
1538,306.0
1539,362.0
1540,354.0
1541,287.0
1542,399.0
1543,324.0
1544,421.0
1545,308.0
1546,300.0
1547,268.0
1548,448.0
1549,319.0
1550,328.0
1551,385.0
1552,279.0
1553,348.0
1554,342.0
1555,307.0
1556,292.0
1557,456.0
1558,354.0
1559,412.0
1560,335.0
1561,324.0
1562,463.0
1563,325.0
1564,361.0
1565,304.0
1566,447.0
1567,349.0
1568,325.0
1569,370.0
1570,397.0
1571,361.0
1572,306.0
1573,344.0
1574,314.0
1575,304.0
1576,334.0
1577,411.0
1578,350.0
1579,335.0
1580,259.0
1581,390.0
1582,354.0
1583,360.0
1584,340.0
1585,338.0
1586,329.0
1587,328.0
1588,296.0
1589,350.0
1590,354.0
1591,304.0
1592,371.0
1593,267.0
1594,373.0
1595,352.0
1596,331.0
1597,292.0
1598,374.0
1599,327.0
1600,331.0
1601,411.0
1602,426.0
1603,357.0
1604,411.0
1605,365.0
1606,304.0
1607,378.0
1608,410.0
1609,280.0
1610,399.0
1611,412.0
1612,352.0
1613,382.0
1614,408.0
1615,395.0
1616,379.0
1617,398.0
1618,307.0
1619,323.0
1620,279.0
1621,330.0
1622,319.0
1623,343.0
1624,301.0
1625,368.0
1626,391.0
1627,321.0
1628,299.0
1629,324.0
1630,287.0
1631,362.0
1632,338.0
1633,348.0
1634,339.0
1635,353.0
1636,317.0
1637,297.0
1638,351.0
1639,319.0
1640,374.0
1641,374.0
1642,376.0
1643,333.0
1644,323.0
1645,307.0
1646,377.0
1647,347.0
1648,287.0
1649,325.0
1650,424.0
1651,339.0
1652,325.0
1653,348.0
1654,336.0
1655,354.0
1656,395.0
1657,383.0
1658,322.0
1659,353.0
1660,339.0
1661,368.0
1662,329.0
1663,354.0
1664,339.0
1665,358.0
1666,345.0
1667,339.0
1668,321.0
1669,397.0
1670,298.0
1671,357.0
1672,293.0
1673,313.0
1674,410.0
1675,309.0
1676,394.0
1677,361.0
1678,353.0
1679,370.0
1680,307.0
1681,378.0
1682,342.0
1683,407.0
1684,336.0
1685,382.0
1686,324.0
1687,369.0
1688,247.0
1689,336.0
1690,398.0
1691,364.0
1692,376.0
1693,293.0
1694,302.0
1695,321.0
1696,340.0
1697,369.0
1698,336.0
1699,324.0
1700,315.0
1701,355.0
1702,351.0
1703,359.0
1704,344.0
1705,309.0
1706,353.0
1707,275.0
1708,325.0
1709,373.0
1710,314.0
1711,409.0
1712,312.0
1713,393.0
1714,285.0
1715,365.0
1716,349.0
1717,358.0
1718,357.0
1719,427.0
1720,308.0
1721,353.0
1722,314.0
1723,344.0
1724,290.0
1725,374.0
1726,310.0
1727,323.0
1728,402.0
1729,297.0
1730,371.0
1731,388.0
1732,279.0
1733,315.0
1734,351.0
1735,393.0
1736,314.0
1737,327.0
1738,296.0
1739,345.0
1740,311.0
1741,360.0
1742,319.0
1743,308.0
1744,360.0
1745,281.0
1746,314.0
1747,333.0
1748,334.0
1749,335.0
1750,343.0
1751,380.0
1752,334.0
1753,292.0
1754,328.0
1755,382.0
1756,317.0
1757,395.0
1758,313.0
1759,415.0
1760,301.0
1761,332.0
1762,290.0
1763,423.0
1764,410.0
1765,412.0
1766,356.0
1767,329.0
1768,383.0
1769,428.0
1770,336.0
1771,333.0
1772,328.0
1773,338.0
1774,355.0
1775,364.0
1776,274.0
1777,321.0
1778,293.0
1779,470.0
1780,390.0
1781,252.0
1782,478.0
1783,410.0
1784,308.0
1785,323.0
1786,305.0
1787,356.0
1788,328.0
1789,363.0
1790,293.0
1791,328.0
1792,343.0
1793,416.0
1794,473.0
1795,365.0
1796,346.0
1797,327.0
1798,333.0
1799,339.0
1800,325.0
1801,354.0
1802,345.0
1803,326.0
1804,321.0
1805,397.0
1806,287.0
1807,352.0
1808,325.0
1809,350.0
1810,324.0
1811,332.0
1812,301.0
1813,374.0
1814,345.0
1815,330.0
1816,394.0
1817,315.0
1818,322.0
1819,377.0
1820,367.0
1821,360.0
1822,355.0
1823,348.0
1824,266.0
1825,337.0
1826,331.0
1827,337.0
1828,404.0
1829,337.0
1830,364.0
1831,459.0
1832,351.0
1833,340.0
1834,304.0
1835,420.0
1836,342.0
1837,347.0
1838,359.0
1839,324.0
1840,297.0
1841,286.0
1842,361.0
1843,315.0
1844,396.0
1845,346.0
1846,345.0
1847,362.0
1848,335.0
1849,387.0
1850,303.0
1851,417.0
1852,318.0
1853,358.0
1854,301.0
1855,327.0
1856,327.0
1857,320.0
1858,428.0
1859,355.0
1860,361.0
1861,324.0
1862,310.0
1863,282.0
1864,303.0
1865,318.0
1866,353.0
1867,320.0
1868,295.0
1869,295.0
1870,358.0
1871,319.0
1872,341.0
1873,367.0
1874,297.0
1875,319.0
1876,287.0
1877,349.0
1878,390.0
1879,372.0
1880,373.0
1881,402.0
1882,354.0
1883,341.0
1884,399.0
1885,382.0
1886,425.0
1887,287.0
1888,319.0
1889,337.0
1890,315.0
1891,350.0
1892,505.0
1893,358.0
1894,399.0
1895,408.0
1896,452.0
1897,371.0
1898,393.0
1899,355.0
1900,344.0
1901,355.0
1902,435.0
1903,352.0
1904,294.0
1905,313.0
1906,337.0
1907,386.0
1908,307.0
1909,390.0
1910,314.0
1911,359.0
1912,335.0
1913,381.0
1914,328.0
1915,402.0
1916,338.0
1917,369.0
1918,428.0
1919,304.0
1920,318.0
1921,482.0
1922,292.0
1923,356.0
1924,330.0
1925,386.0
1926,311.0
1927,346.0
1928,419.0
1929,389.0
1930,398.0
1931,398.0
1932,360.0
1933,297.0
1934,417.0
1935,340.0
1936,338.0
1937,327.0
1938,378.0
1939,365.0
1940,352.0
1941,308.0
1942,337.0
1943,349.0
1944,424.0
1945,343.0
1946,325.0
1947,370.0
1948,355.0
1949,337.0
1950,331.0
1951,345.0
1952,323.0
1953,341.0
1954,423.0
1955,321.0
1956,357.0
1957,391.0
1958,340.0
1959,366.0
1960,341.0
1961,310.0
1962,365.0
1963,324.0
1964,496.0
1965,391.0
1966,344.0
1967,364.0
1968,362.0
1969,351.0
1970,339.0
1971,368.0
1972,317.0
1973,334.0
1974,370.0
1975,377.0
1976,369.0
1977,369.0
1978,322.0
1979,260.0
1980,436.0
1981,368.0
1982,354.0
1983,310.0
1984,365.0
1985,340.0
1986,316.0
1987,424.0
1988,309.0
1989,433.0
1990,330.0
1991,276.0
1992,325.0
1993,407.0
1994,386.0
1995,360.0
1996,474.0
1997,413.0
1998,337.0
1999,340.0
